value,size
5.960464477539063e-08,3
2.9802322387695312e-08,4
4.470348358154297e-08,5
1.1406838893890381e-05,6
-4.470348358154297e-08,5
-2.7120113372802734e-06,6
6.705522537231445e-08,5
2.2351741790771484e-08,4
-7.985532283782959e-05,6
-1.475214958190918e-06,5
-1.4901161193847656e-08,3
-5.960464477539063e-08,5
-9.685754776000977e-08,6
-2.2351741790771484e-08,5
1.4901161193847656e-08,6
5.960464477539063e-08,7
1.1920928955078125e-07,4
-7.450580596923828e-08,7
2.9802322387695312e-08,6
-3.427267074584961e-07,6
4.470348358154297e-08,5
6.705522537231445e-08,6
-8.940696716308594e-08,3
1.341104507446289e-07,7
1.564621925354004e-07,6
8.195638656616211e-08,4
-0.01411128044128418,3
-7.450580596923828e-08,5
-4.597008228302002e-06,8
1.4901161193847656e-08,6
-5.21540641784668e-08,7
-2.9802322387695312e-08,3
5.960464477539063e-08,5
-1.7955899238586426e-06,9
1.4901161193847656e-08,6
3.725290298461914e-08,5
-0.09180694818496704,2
-1.4901161193847656e-08,4
-2.2351741790771484e-08,4
5.960464477539063e-08,4
0.004853010177612305,2
3.129243850708008e-07,7
1.4901161193847656e-08,3
-1.1920928955078125e-07,5
1.4901161193847656e-08,2
-1.043081283569336e-07,7
5.319714546203613e-06,8
-8.195638656616211e-08,5
-2.2351741790771484e-08,3
-5.960464477539063e-08,6
2.9802322387695312e-08,8
8.940696716308594e-08,6
7.450580596923828e-08,5
1.4901161193847656e-08,4
-3.8251280784606934e-05,8
-3.725290298461914e-08,5
-3.8295984268188477e-05,6
0.007223144173622131,2
6.705522537231445e-08,4
6.705522537231445e-08,4
-1.341104507446289e-07,5
-5.960464477539063e-08,7
4.470348358154297e-08,4
8.940696716308594e-08,5
5.811452865600586e-07,7
1.4901161193847656e-08,4
2.9802322387695312e-08,5
-3.725290298461914e-08,3
2.9802322387695312e-08,2
1.4901161193847656e-08,4
-5.066394805908203e-06,7
-3.843754529953003e-05,6
1.17570161819458e-05,8
-8.195638656616211e-08,5
1.4901161193847656e-08,5
-8.940696716308594e-08,5
-5.960464477539063e-08,3
-0.0006890296936035156,8
-3.725290298461914e-08,6
-5.960464477539063e-08,7
3.725290298461914e-08,5
1.564621925354004e-07,6
1.043081283569336e-07,7
1.4901161193847656e-08,6
7.450580596923828e-08,5
-4.470348358154297e-08,5
-7.450580596923828e-08,3
-5.21540641784668e-08,4
2.980232238769531e-07,8
-1.564621925354004e-07,5
-1.4901161193847656e-07,5
-5.960464477539063e-08,6
-6.705522537231445e-08,7
1.043081283569336e-07,7
3.725290298461914e-08,4
-2.4586915969848633e-07,5
1.4901161193847656e-08,5
1.043081283569336e-07,6
-1.4901161193847656e-08,7
-2.2351741790771484e-08,6
-1.4901161193847656e-08,3
-2.384185791015625e-07,8
5.960464477539063e-08,6
4.470348358154297e-08,6
2.2351741790771484e-08,4
-4.470348358154297e-08,5
-4.470348358154297e-08,5
4.470348358154297e-08,7
-4.470348358154297e-08,6
4.470348358154297e-08,5
7.450580596923828e-08,4
-4.470348358154297e-08,5
-5.21540641784668e-08,7
-1.1920928955078125e-07,6
-1.1175870895385742e-07,5
-1.4901161193847656e-08,4
9.685754776000977e-08,7
6.340444087982178e-06,8
6.705522537231445e-08,5
0.14785052835941315,1
7.450580596923828e-08,6
9.685754776000977e-08,6
-8.195638656616211e-08,5
-2.682209014892578e-07,6
-2.384185791015625e-07,7
5.21540641784668e-08,5
2.9802322387695312e-08,5
-8.940696716308594e-08,5
1.4901161193847656e-07,6
6.2212347984313965e-06,8
-1.4901161193847656e-08,4
0.0017031431198120117,2
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
9.685754776000977e-08,4
-3.725290298461914e-08,5
2.9802322387695312e-08,6
1.4901161193847656e-08,4
-0.018866077065467834,1
-4.470348358154297e-08,6
1.4901161193847656e-08,6
1.043081283569336e-07,6
7.450580596923828e-08,4
1.564621925354004e-07,6
-1.4901161193847656e-08,6
-1.4901161193847656e-08,2
3.725290298461914e-08,4
3.828108310699463e-05,7
2.2351741790771484e-08,5
-5.960464477539063e-08,3
-7.450580596923828e-08,5
2.9802322387695312e-08,2
-1.4901161193847656e-08,5
2.2351741790771484e-08,4
-0.00018540769815444946,8
2.2277235984802246e-06,8
5.960464477539063e-08,4
-0.0002620965242385864,7
-1.6391277313232422e-07,7
5.960464477539063e-08,6
-4.470348358154297e-08,5
-2.9802322387695312e-08,5
8.195638656616211e-08,8
-1.4901161193847656e-08,3
3.725290298461914e-08,7
-3.0547380447387695e-07,9
-2.9802322387695312e-08,5
4.470348358154297e-08,4
9.685754776000977e-08,7
1.6391277313232422e-07,8
4.470348358154297e-08,4
-5.21540641784668e-08,4
-1.0505318641662598e-06,7
1.4901161193847656e-08,6
5.960464477539063e-08,7
-1.4901161193847656e-08,7
-3.725290298461914e-08,5
-1.043081283569336e-07,5
-3.725290298461914e-08,5
1.1920928955078125e-07,6
1.4156103134155273e-07,6
2.2351741790771484e-08,3
5.21540641784668e-08,6
-1.4901161193847656e-08,4
-2.9802322387695312e-08,6
2.0116567611694336e-07,8
-2.9802322387695312e-08,4
-2.9802322387695312e-08,3
1.2218952178955078e-06,8
1.4901161193847656e-08,5
-8.195638656616211e-08,5
-1.4901161193847656e-08,5
-1.2665987014770508e-07,8
-7.525086402893066e-06,6
-5.960464477539063e-08,3
1.9371509552001953e-07,6
-5.960464477539063e-08,5
-1.4901161193847656e-08,5
4.470348358154297e-08,4
-8.940696716308594e-08,7
1.4901161193847656e-08,4
-1.4901161193847656e-08,3
-1.7136335372924805e-07,5
-1.4901161193847656e-08,4
2.9802322387695312e-08,4
-3.725290298461914e-08,4
-2.2351741790771484e-08,4
1.4901161193847656e-08,4
-5.21540641784668e-08,5
5.0067901611328125e-06,8
-6.705522537231445e-08,5
-5.632638931274414e-06,5
2.2351741790771484e-08,6
6.705522537231445e-08,4
0.0006434023380279541,7
8.195638656616211e-08,6
-6.705522537231445e-07,6
1.1175870895385742e-07,4
3.1441450119018555e-06,8
-7.577240467071533e-06,6
-2.644956111907959e-06,6
-1.4901161193847656e-08,5
4.0762126445770264e-05,7
-3.725290298461914e-08,4
2.2351741790771484e-08,4
5.960464477539063e-08,6
-2.9802322387695312e-08,3
1.4156103134155273e-07,6
1.4901161193847656e-08,4
3.4347176551818848e-06,8
2.0116567611694336e-07,6
2.384185791015625e-07,6
1.1920928955078125e-07,7
1.9371509552001953e-07,6
-8.940696716308594e-08,5
2.2351741790771484e-08,5
2.9802322387695312e-08,4
-2.2351741790771484e-08,5
-2.2351741790771484e-08,6
-2.2351741790771484e-08,3
-1.862645149230957e-07,7
-8.940696716308594e-08,5
-5.960464477539063e-08,5
7.450580596923828e-08,4
1.4901161193847656e-08,5
-2.9802322387695312e-08,3
-6.705522537231445e-07,9
-1.043081283569336e-07,7
2.9802322387695312e-08,4
1.4901161193847656e-08,3
-2.2351741790771484e-08,6
-1.4901161193847656e-08,5
-8.940696716308594e-08,5
-2.2351741790771484e-08,3
-2.9802322387695312e-08,4
2.9802322387695312e-08,4
-8.940696716308594e-08,5
-0.004188016057014465,2
-2.9802322387695312e-08,4
2.2351741790771484e-08,5
-5.960464477539063e-08,6
8.940696716308594e-08,5
-2.9802322387695312e-08,7
1.564621925354004e-07,7
4.470348358154297e-08,7
1.1175870895385742e-07,7
-0.00011683255434036255,8
1.2665987014770508e-07,6
-2.2351741790771484e-08,4
-1.4901161193847656e-08,3
5.960464477539063e-08,4
5.811452865600586e-07,9
-2.2351741790771484e-08,5
-2.9802322387695312e-08,3
8.940696716308594e-08,6
0.00024344772100448608,9
0.0015893429517745972,3
8.195638656616211e-08,7
2.4586915969848633e-07,8
-5.692243576049805e-06,5
-3.725290298461914e-08,6
1.1920928955078125e-07,7
-2.2351741790771484e-08,5
-2.9802322387695312e-08,7
1.1898577213287354e-05,8
2.2351741790771484e-08,4
7.450580596923828e-08,4
1.4901161193847656e-08,4
-7.450580596923828e-08,6
-8.940696716308594e-08,6
6.705522537231445e-08,4
1.043081283569336e-07,4
2.9802322387695312e-08,4
-2.5331974029541016e-07,8
-7.450580596923828e-08,6
-1.2665987014770508e-07,6
2.086162567138672e-07,6
-1.341104507446289e-07,4
-2.9802322387695312e-08,3
8.821487426757812e-06,6
-3.725290298461914e-08,5
8.195638656616211e-08,7
-4.470348358154297e-08,3
7.450580596923828e-08,5
3.725290298461914e-08,6
5.21540641784668e-08,6
7.450580596923828e-08,6
2.2351741790771484e-08,4
-3.725290298461914e-08,6
1.862645149230957e-07,6
-4.470348358154297e-08,3
-4.470348358154297e-08,3
6.705522537231445e-08,6
2.2351741790771484e-08,4
2.9802322387695312e-08,6
-3.725290298461914e-08,6
8.940696716308594e-08,6
-6.705522537231445e-08,6
5.960464477539063e-08,6
2.2351741790771484e-08,5
-1.1920928955078125e-07,5
-9.931623935699463e-06,8
1.341104507446289e-07,6
5.960464477539063e-08,4
2.9802322387695312e-08,6
-2.9802322387695312e-08,4
-4.470348358154297e-08,4
2.4437904357910156e-06,5
-2.9802322387695312e-08,6
5.289912223815918e-06,8
-5.960464477539062e-07,6
1.043081283569336e-07,5
-7.450580596923828e-08,5
1.1920928955078125e-07,5
0.00018873810768127441,8
-2.2351741790771484e-08,7
-0.004026547074317932,1
1.4901161193847656e-08,5
1.4901161193847656e-08,4
-7.450580596923828e-08,6
-2.60770320892334e-07,6
-2.9802322387695312e-08,3
5.960464477539063e-08,5
2.2351741790771484e-08,6
4.470348358154297e-08,4
-1.862645149230957e-07,5
-1.4901161193847656e-08,4
-2.9802322387695312e-08,6
5.21540641784668e-08,5
-2.9802322387695312e-08,6
-9.685754776000977e-08,5
3.725290298461914e-08,6
7.450580596923828e-08,7
4.470348358154297e-08,4
-4.656612873077393e-06,7
3.725290298461914e-08,7
9.685754776000977e-08,8
-0.018866077065467834,1
4.470348358154297e-08,7
5.21540641784668e-08,7
3.844499588012695e-06,6
1.4901161193847656e-08,6
-3.886967897415161e-05,6
5.21540641784668e-08,4
-8.195638656616211e-08,5
7.450580596923828e-08,6
1.7285346984863281e-06,9
-2.9802322387695312e-08,7
1.4901161193847656e-08,4
5.960464477539063e-08,4
2.9802322387695312e-08,2
-5.21540641784668e-08,5
3.725290298461914e-08,6
-1.341104507446289e-07,7
0.0001858845353126526,9
2.905726432800293e-07,8
-1.2665987014770508e-07,8
1.4901161193847656e-08,6
1.4901161193847656e-08,4
-3.725290298461914e-08,7
1.7136335372924805e-07,5
8.195638656616211e-08,4
5.21540641784668e-08,6
2.2351741790771484e-08,6
-2.9802322387695312e-08,3
-2.980232238769531e-07,7
-4.470348358154297e-08,5
-4.470348358154297e-08,4
1.4901161193847656e-08,5
-4.470348358154297e-08,6
1.4901161193847656e-08,7
2.9802322387695312e-08,3
-3.725290298461914e-08,4
-5.960464477539063e-08,6
1.4901161193847656e-08,2
1.7881393432617188e-07,6
5.960464477539063e-08,4
5.21540641784668e-08,5
0.16437624394893646,3
-5.21540641784668e-08,4
7.301568984985352e-07,7
-2.9802322387695312e-08,3
-2.9802322387695312e-08,6
1.4901161193847656e-08,7
-1.9371509552001953e-07,7
-7.450580596923828e-08,4
4.0978193283081055e-07,8
-2.2351741790771484e-08,3
-9.685754776000977e-08,5
1.2665987014770508e-07,6
8.940696716308594e-08,6
4.470348358154297e-08,4
7.450580596923828e-08,8
-5.960464477539063e-08,3
4.470348358154297e-08,4
5.960464477539063e-08,4
-1.564621925354004e-07,7
7.450580596923828e-08,6
-1.4901161193847656e-08,6
-1.4901161193847656e-08,4
3.725290298461914e-08,4
-5.960464477539063e-08,5
1.4156103134155273e-07,6
-5.960464477539063e-08,3
-1.4901161193847656e-08,6
-0.00010180473327636719,6
5.21540641784668e-08,7
-3.725290298461914e-08,3
2.9802322387695312e-08,3
1.4901161193847656e-08,4
-1.4901161193847656e-07,5
2.2351741790771484e-08,4
0.00014391541481018066,6
-8.195638656616211e-08,7
2.6673078536987305e-06,7
-2.9802322387695312e-08,4
4.470348358154297e-08,3
1.1175870895385742e-07,6
-5.677342414855957e-06,7
1.043081283569336e-07,4
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-4.470348358154297e-08,5
-4.3198466300964355e-05,8
6.705522537231445e-08,5
1.7136335372924805e-06,7
-0.08111897855997086,4
1.1920928955078125e-07,7
-1.043081283569336e-07,5
-7.674098014831543e-07,5
3.427267074584961e-07,6
6.854534149169922e-07,7
-0.0034289509057998657,3
-5.21540641784668e-08,5
3.3527612686157227e-07,6
-2.2351741790771484e-08,4
4.0903687477111816e-05,7
-3.725290298461914e-08,7
-1.1920928955078125e-07,6
-0.00021363794803619385,5
1.4156103134155273e-07,6
-5.960464477539063e-08,6
4.470348358154297e-08,4
1.4901161193847656e-08,4
-2.086162567138672e-07,7
2.9802322387695312e-08,4
5.960464477539063e-08,4
1.7881393432617188e-07,6
-1.4901161193847656e-08,5
7.450580596923828e-08,5
1.4901161193847656e-08,4
1.4901161193847656e-08,4
9.834766387939453e-07,7
-3.725290298461914e-08,5
2.9802322387695312e-08,4
5.960464477539063e-08,4
-7.450580596923828e-08,5
-2.9802322387695312e-08,3
-1.341104507446289e-07,5
-4.470348358154297e-08,7
-4.470348358154297e-08,3
-6.124377250671387e-06,5
-2.2351741790771484e-08,6
6.705522537231445e-08,4
-2.9802322387695312e-08,6
1.043081283569336e-07,4
-3.725290298461914e-08,6
-4.626810550689697e-06,6
6.496906280517578e-06,6
-4.470348358154297e-08,4
-5.960464477539063e-08,4
-0.00018513202667236328,5
-9.685754776000977e-08,7
-1.6093254089355469e-06,7
5.960464477539063e-08,7
-2.086162567138672e-07,5
-1.1175870895385742e-07,7
-0.0002626851201057434,7
2.2351741790771484e-08,4
-5.960464477539063e-08,5
-2.2351741790771484e-08,4
1.4901161193847656e-08,4
1.1175870895385742e-07,5
-5.960464477539063e-08,4
2.9802322387695312e-08,6
3.828108310699463e-05,7
2.2351741790771484e-08,5
1.1175870895385742e-07,6
-9.5367431640625e-07,7
5.960464477539063e-08,4
1.1518597602844238e-05,6
-1.341104507446289e-07,5
2.9802322387695312e-08,5
-0.0001170039176940918,8
1.043081283569336e-07,5
-3.725290298461914e-08,6
1.4901161193847656e-08,5
1.4901161193847656e-08,4
3.725290298461914e-08,4
-7.450580596923828e-08,5
-9.685754776000977e-08,6
1.7061829566955566e-06,5
3.725290298461914e-08,4
-1.4901161193847656e-08,4
0.04751233756542206,3
2.9802322387695312e-08,6
2.9802322387695312e-08,5
1.6391277313232422e-07,7
-0.00018919259309768677,5
1.043081283569336e-07,3
5.960464477539063e-08,6
-1.341104507446289e-07,7
-3.215670585632324e-05,8
1.1175870895385742e-07,4
-8.195638656616211e-08,5
1.4901161193847656e-08,5
5.960464477539063e-08,4
-2.2351741790771484e-08,6
-3.725290298461914e-08,3
-1.043081283569336e-07,6
5.960464477539063e-08,5
-3.725290298461914e-08,5
6.705522537231445e-08,7
7.450580596923828e-08,6
1.4901161193847656e-08,4
-5.21540641784668e-08,6
4.470348358154297e-08,4
-2.682209014892578e-07,8
7.450580596923828e-08,6
1.341104507446289e-07,6
2.9802322387695312e-08,3
1.6391277313232422e-07,6
2.9802322387695312e-08,5
7.82310962677002e-07,7
-7.517635822296143e-06,6
-1.4901161193847656e-08,6
-5.21540641784668e-08,5
-1.1175870895385742e-07,5
-1.4901161193847656e-08,5
-4.470348358154297e-08,7
4.470348358154297e-08,6
-2.9802322387695312e-08,4
-5.21540641784668e-08,4
-9.112805128097534e-05,9
-5.409121513366699e-06,7
-8.940696716308594e-08,5
-1.341104507446289e-07,6
7.450580596923828e-08,5
-0.045673668384552,4
1.4901161193847656e-08,6
-6.601214408874512e-06,5
-4.470348358154297e-08,3
-1.7881393432617188e-07,6
4.023313522338867e-07,7
4.470348358154297e-08,4
-1.1175870895385742e-07,4
0.10775378346443176,1
-0.0004903972148895264,8
-1.4901161193847656e-08,5
2.9802322387695312e-08,4
-1.341104507446289e-07,7
4.470348358154297e-08,4
0.0017031878232955933,2
-5.960464477539063e-08,5
-8.195638656616211e-08,5
2.2351741790771484e-08,4
-5.21540641784668e-08,7
1.4901161193847656e-08,3
-5.960464477539063e-08,6
-1.4901161193847656e-08,5
9.685754776000977e-08,4
6.705522537231445e-08,4
-0.0002798512578010559,10
-2.2351741790771484e-07,7
-1.862645149230957e-07,7
-2.808868885040283e-06,8
2.9802322387695312e-08,4
-0.010223791003227234,1
0.007571324706077576,2
7.748603820800781e-07,5
0.047512367367744446,3
4.000961780548096e-06,6
-2.9802322387695312e-08,5
1.6391277313232422e-07,6
-7.450580596923828e-08,5
4.470348358154297e-08,6
-1.4901161193847656e-08,5
1.4901161193847656e-08,5
-4.470348358154297e-08,6
-7.450580596923828e-08,5
2.2351741790771484e-07,7
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
-5.960464477539063e-08,3
2.9802322387695312e-08,8
-1.4901161193847656e-08,3
-3.203749656677246e-07,7
4.470348358154297e-08,6
1.9371509552001953e-07,6
1.1920928955078125e-07,8
3.725290298461914e-08,4
-4.470348358154297e-08,4
0.00016648322343826294,7
1.4901161193847656e-08,6
-1.4901161193847656e-08,6
1.4156103134155273e-07,6
-1.4901161193847656e-08,5
-2.9802322387695312e-08,3
-7.599592208862305e-07,7
-1.341104507446289e-07,5
-2.9802322387695312e-08,3
-5.960464477539063e-08,6
-1.1920928955078125e-07,5
-2.9802322387695312e-08,4
6.705522537231445e-08,7
2.0116567611694336e-07,8
2.9802322387695312e-08,2
-1.1920928955078125e-05,9
-2.9802322387695312e-08,5
-2.2351741790771484e-08,5
-0.00020864605903625488,9
-4.470348358154297e-08,5
-5.960464477539063e-08,4
-2.2351741790771484e-07,7
4.470348358154297e-08,6
-3.0547380447387695e-07,7
-1.043081283569336e-07,6
-0.0003480762243270874,3
6.705522537231445e-08,6
-0.00019288808107376099,8
-8.940696716308594e-08,5
-0.0811161994934082,4
1.564621925354004e-07,7
-1.4901161193847656e-07,5
1.4901161193847656e-08,4
5.960464477539063e-08,4
8.195638656616211e-08,8
1.4901161193847656e-08,7
-7.450580596923828e-08,7
-1.4156103134155273e-07,5
8.940696716308594e-08,5
7.450580596923828e-08,4
-5.960464477539063e-08,6
-1.6391277313232422e-07,6
-1.2665987014770508e-07,7
-2.9802322387695312e-08,5
3.725290298461914e-08,5
1.3336539268493652e-06,6
-1.4901161193847656e-08,4
1.6391277313232422e-07,5
-1.735985279083252e-06,8
1.6391277313232422e-07,6
-2.9802322387695312e-08,3
-1.4901161193847656e-08,4
4.470348358154297e-07,6
1.4901161193847656e-08,4
-2.9802322387695312e-08,4
4.470348358154297e-08,4
-2.2351741790771484e-08,3
0.019331082701683044,3
-8.940696716308594e-08,5
7.450580596923828e-08,4
-1.043081283569336e-07,5
-5.21540641784668e-08,5
5.960464477539063e-08,4
5.9217214584350586e-05,8
-2.9802322387695312e-08,4
7.742643356323242e-05,7
2.25752592086792e-06,8
-7.450580596923828e-08,7
-1.1920928955078125e-07,6
6.705522537231445e-08,6
3.725290298461914e-08,4
1.043081283569336e-07,4
-2.0116567611694336e-07,7
-8.195638656616211e-08,5
3.725290298461914e-08,4
3.725290298461914e-08,4
0.038009583950042725,2
-8.940696716308594e-08,6
3.725290298461914e-08,6
6.705522537231445e-08,7
1.4901161193847656e-07,6
-2.9802322387695312e-08,3
8.940696716308594e-08,5
-4.470348358154297e-08,5
1.4901161193847656e-08,5
4.470348358154297e-08,4
-4.470348358154297e-08,7
-7.450580596923828e-08,5
5.960464477539063e-08,5
6.705522537231445e-08,6
-2.9802322387695312e-08,5
-5.960464477539063e-08,5
-7.450580596923828e-08,7
1.4901161193847656e-08,4
-3.725290298461914e-08,7
-5.960464477539063e-08,7
-0.008151397109031677,3
-2.2351741790771484e-08,3
-2.9802322387695312e-08,3
1.1175870895385742e-07,6
1.4901161193847656e-08,2
-1.7136335372924805e-07,5
-1.4901161193847656e-08,6
-1.043081283569336e-07,7
-5.990266799926758e-06,7
2.3096799850463867e-07,6
1.564621925354004e-07,7
-8.940696716308594e-08,5
-9.685754776000977e-08,6
8.940696716308594e-08,6
2.2351741790771484e-08,4
-2.2351741790771484e-08,4
-1.4901161193847656e-08,4
1.4901161193847656e-08,3
4.507601261138916e-06,5
-1.4901161193847656e-08,4
3.725290298461914e-08,5
1.4901161193847656e-08,4
5.960464477539063e-08,4
1.4901161193847656e-08,2
-3.725290298461914e-08,6
3.725290298461914e-08,5
-6.705522537231445e-08,5
2.9802322387695312e-08,6
-4.470348358154297e-08,4
-1.862645149230957e-07,7
-3.0547380447387695e-07,7
5.960464477539063e-08,5
-2.9802322387695312e-08,3
-1.4901161193847656e-08,3
-2.9802322387695312e-08,4
-6.154179573059082e-06,7
1.4901161193847656e-08,6
-9.685754776000977e-08,6
1.043081283569336e-07,4
4.53069806098938e-05,10
-7.450580596923828e-08,6
1.341104507446289e-07,6
8.791685104370117e-07,7
-8.940696716308594e-08,5
-1.043081283569336e-07,4
-1.9371509552001953e-07,6
-4.470348358154297e-08,5
0.0002723783254623413,7
-2.9802322387695312e-08,3
-2.9802322387695312e-08,3
3.725290298461914e-08,4
-7.450580596923828e-08,6
-7.450580596923828e-08,5
-1.4901161193847656e-08,3
1.4901161193847656e-08,5
-2.2351741790771484e-08,5
-2.2351741790771484e-08,5
-1.7136335372924805e-07,7
2.5331974029541016e-07,6
7.361173629760742e-06,10
0.010123714804649353,4
6.705522537231445e-08,4
-0.00964471697807312,5
5.960464477539063e-08,5
1.4901161193847656e-08,4
-9.685754776000977e-08,5
1.043081283569336e-07,6
3.8117170333862305e-05,7
-4.470348358154297e-08,4
1.1175870895385742e-07,4
3.725290298461914e-08,5
-1.6391277313232422e-07,7
2.9802322387695312e-08,4
1.2665987014770508e-07,6
-2.9802322387695312e-08,5
-5.21540641784668e-08,5
4.470348358154297e-08,7
-9.164214134216309e-07,8
-7.502734661102295e-06,6
2.2351741790771484e-08,5
